        23673, 29836, 15915, 14498, 25573,  1270, 23673, 22192, 29834, 15394,
        29824,  1268,  1270, 23673, 15394, 14498, 17149,  1295, 29836, 29819,
        29836, 15394,  1291, 14498,  1295, 29836, 15915, 29817, 29824, 14498,
        17149, 25573, 29817,  1012, 10744,  1024,  1292, 25573, 22192,  1296,
        25573, 29816, 23673, 14498, 29836, 15915,  1271, 29817, 29819, 15915,
        14498, 15394,  1270, 23673, 15394, 14498, 17149,  1291, 14498,  1295,
        29836, 15915, 29817, 29824, 14498, 17149, 25573, 29817,  1294, 18511,
        14157,  1293, 18511,  1300, 29820, 29817, 17149, 22192,  1270, 23673,
        25573, 29827, 17149, 29820, 19433,  1270, 23673, 22192, 29834, 15394,
        29824, 19433,  1012,   102,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
            0,     0])
(Pdb) torch.Size([60120, 512])
(Pdb) (Pdb) (Pdb) (60120, 512)
(Pdb) (Pdb) Text(0, 0.5, 'sample')
(Pdb) Text(0.5, 0, 'word order')
(Pdb) <matplotlib.colorbar.Colorbar object at 0x7f5fd5f67710>
(Pdb) (Pdb) 
